"ROW_ID"	"ROW_VERSION"	"pair_barcode"	"cellularity"	"ploidy"	"slpp"
"390"	"1"	"GLSS-SM-R068-TP-01-NB-01D-WXS"	"0.8"	"2.4"	"0.248298482356707"
"391"	"1"	"TCGA-TQ-A7RK-TP-11-NB-01D-WXS"	"0.69"	"2.1"	"0.248247134985798"
"392"	"1"	"GLSS-MD-0003-R2-01-NB-01D-WGS"	"0.18"	"2.5"	"0.24809634568075"
"393"	"1"	"GLSS-MD-0112-R1-01-NB-01D-WXS"	"0.44"	"2.1"	"0.247299494438935"
"394"	"1"	"GLSS-MD-0004-R2-01-NB-01D-WGS"	"0.14"	"3"	"0.247135284898696"
"395"	"1"	"GLSS-SF-0027-R1-02-NB-01D-WXS"	"0.81"	"2.2"	"0.245757662488119"
"396"	"1"	"GLSS-SF-0163-R1-01-NB-01D-WXS"	"0.81"	"2.2"	"0.244762282059189"
"397"	"1"	"GLSS-MD-0014-R1-01-NB-01D-WGS"	"0.43"	"2.8"	"0.243901165974905"
"398"	"1"	"GLSS-MD-0091-R1-01-NB-01D-WXS"	"0.56"	"3.9"	"0.240472275500311"
"399"	"1"	"GLSS-MD-0011-TP-01-NB-01D-WGS"	"0.25"	"2.3"	"0.240379155137299"
"400"	"1"	"GLSS-MG-0008-M1-01-NM-01D-WXS"	"0.55"	"4.3"	"0.240241485261641"
"401"	"1"	"GLSS-MD-0112-R1-01-NB-01D-WGS"	"0.26"	"2.6"	"0.239498684169028"
"402"	"1"	"GLSS-SF-0024-R1-01-NB-01D-WXS"	"0.16"	"2.2"	"0.238691437751047"
"403"	"1"	"GLSS-SM-R058-TP-01-NB-01D-WXS"	"0.7"	"4.6"	"0.237407652600601"
"404"	"1"	"GLSS-CU-R008-R1-01-NB-01D-WXS"	"0.62"	"2.3"	"0.236155751554681"
"405"	"1"	"GLSS-MD-0016-TP-01-NB-01D-WGS"	"0.17"	"2.3"	"0.235967702820448"
"406"	"1"	"GLSS-DK-0009-R1-01-NB-01D-WXS"	"0.39"	"3.9"	"0.235407310055299"
"407"	"1"	"GLSS-SF-0131-TP-01-NB-01D-WXS"	"0.23"	"2"	"0.235311525055749"
"408"	"1"	"TCGA-06-0221-R1-02-NB-01D-WXS"	"0.9"	"7"	"0.234591400297558"
"409"	"1"	"TCGA-FG-5965-R2-11-NB-01D-WXS"	"0.36"	"4.1"	"0.234351661369355"
"410"	"1"	"GLSS-SF-0017-R4-01-NB-01D-WXS"	"0.8"	"5.1"	"0.230987277687089"
"411"	"1"	"GLSS-SF-0018-TP-02-NB-01D-WXS"	"0.41"	"3.9"	"0.230882644404237"
"412"	"1"	"GLSS-19-0269-R1-01-NB-01D-WXS"	"0.73"	"3.4"	"0.230819221261501"
"413"	"1"	"GLSS-MD-0088-R1-01-NB-01D-WXS"	"0.57"	"2"	"0.230417436390985"
"414"	"1"	"TCGA-14-1034-R1-01-NB-01D-WXS"	"0.95"	"2"	"0.229434202636008"
"415"	"1"	"GLSS-HF-2998-TP-01-NB-01D-WXS"	"0.22"	"2.1"	"0.228645058817418"
"416"	"1"	"TCGA-06-0211-R1-02-NB-01D-WXS"	"0.74"	"2.9"	"0.228585185326531"
"417"	"1"	"TCGA-DU-6407-TP-13-NB-01D-WXS"	"0.68"	"4.3"	"0.225737732756535"
"418"	"1"	"GLSS-MD-0021-R1-01-NB-01D-WGS"	"0.85"	"2"	"0.224810374391807"
"419"	"1"	"GLSS-MD-0114-R1-01-NB-01D-WXS"	"0.84"	"2.1"	"0.224531018065058"
"420"	"1"	"GLSS-MD-0041-TP-01-NB-01D-WGS"	"0.8"	"2.1"	"0.224070112986959"
"421"	"1"	"GLSS-SF-0004-TP-01-NM-01D-WXS"	"0.7"	"2"	"0.223908915838094"
"422"	"1"	"GLSS-SM-R057-R2-01-NB-01D-WXS"	"0.58"	"2.5"	"0.222838561892584"
"423"	"1"	"GLSS-MG-0007-TP-01-NB-01D-WXS"	"0.28"	"1.7"	"0.221669734375004"
"424"	"1"	"GLSS-MD-0126-R1-01-NB-01D-WXS"	"0.5"	"2.2"	"0.22105899466403"
"425"	"1"	"GLSS-MD-0010-R2-01-NB-01D-WGS"	"0.21"	"2.3"	"0.221018557848394"
"426"	"1"	"TCGA-FG-5965-TP-11-NB-01D-WGS"	"0.7"	"2.1"	"0.220391531732869"
"427"	"1"	"GLSS-MD-0086-R1-01-NB-01D-WXS"	"0.71"	"4.2"	"0.220317193155483"
"428"	"1"	"GLSS-MD-0008-R1-01-NB-01D-WGS"	"0.17"	"2.2"	"0.217353392343564"
"429"	"1"	"GLSS-SM-R058-R1-01-NB-01D-WXS"	"0.14"	"2.4"	"0.216990249749501"
"430"	"1"	"GLSS-AT-GP01-TP-03-NB-01D-WXS"	"0.71"	"2"	"0.216814285421238"
"431"	"1"	"TCGA-TQ-A7RK-TP-11-NB-01D-WGS"	"0.71"	"2.1"	"0.215796104176418"
"432"	"1"	"GLSS-MG-0011-TP-01-NM-01D-WXS"	"0.72"	"2.2"	"0.21569548786724"
"433"	"1"	"GLSS-SM-R107-TP-01-NB-01D-WXS"	"0.21"	"2.7"	"0.215667843262819"
"434"	"1"	"TCGA-TQ-A7RV-R1-11-NB-01D-WXS"	"0.35"	"2.2"	"0.212984753508022"
"435"	"1"	"GLSS-MD-0112-TP-01-NB-01D-WGS"	"0.23"	"4.5"	"0.212979122241184"
"436"	"1"	"GLSS-MD-0112-TP-01-NB-01D-WXS"	"0.67"	"2.5"	"0.212108463762665"
"437"	"1"	"GLSS-MD-0049-TP-01-NB-01D-WGS"	"0.26"	"2.5"	"0.21124782775445"
"438"	"1"	"GLSS-LU-00C7-TP-01-NB-01D-WXS"	"0.88"	"3.9"	"0.2111649650419"
"439"	"1"	"GLSS-SF-0006-R1-01-NM-01D-WXS"	"0.31"	"2"	"0.210728504623859"
"440"	"1"	"GLSS-CU-R012-TP-01-NB-01D-WXS"	"0.31"	"6.1"	"0.210662738074029"
"441"	"1"	"GLSS-MD-0035-R1-01-NB-01D-WGS"	"0.7"	"2.1"	"0.209680753121356"
"442"	"1"	"GLSS-MD-0087-R1-01-NB-01D-WXS"	"0.34"	"2"	"0.208527168041666"
"443"	"1"	"GLSS-SM-R096-R1-01-NB-01D-WXS"	"0.29"	"2.1"	"0.207649222161475"
"444"	"1"	"GLSS-MD-0089-R1-01-NB-01D-WXS"	"0.79"	"3.8"	"0.206934137349121"
"445"	"1"	"GLSS-SM-R095-R1-01-NB-01D-WXS"	"0.19"	"2.2"	"0.206217833680754"
"446"	"1"	"GLSS-CU-R004-TP-01-NB-01D-WXS"	"0.33"	"2"	"0.203115477964267"
"447"	"1"	"TCGA-14-1402-TP-02-NB-01D-WXS"	"0.34"	"2.2"	"0.202975729483006"
"448"	"1"	"TCGA-06-0171-TP-02-NB-01D-WGS"	"0.64"	"2.1"	"0.200879587786063"
"449"	"1"	"GLSS-MD-0091-TP-01-NB-01D-WXS"	"0.66"	"2.1"	"0.200813516026754"
"450"	"1"	"TCGA-06-0210-R1-01-NB-01D-WXS"	"0.58"	"4.3"	"0.199078625278316"
"451"	"1"	"GLSS-SM-R056-R3-01-NB-01D-WXS"	"0.48"	"2.3"	"0.198481038388661"
"452"	"1"	"GLSS-SF-0027-TP-02-NB-01D-WXS"	"0.82"	"2.2"	"0.197346906151758"
"453"	"1"	"GLSS-MD-0047-R1-01-NB-01D-WGS"	"0.76"	"1.9"	"0.197244811205818"
"454"	"1"	"GLSS-MD-0090-TP-01-NB-01D-WXS"	"0.79"	"2"	"0.195205615370926"
"455"	"1"	"GLSS-LU-00B9-R1-01-NB-01D-WXS"	"0.42"	"2.3"	"0.194402476646784"
"456"	"1"	"GLSS-SF-0017-TP-03-NB-01D-WXS"	"0.88"	"2"	"0.191467848920087"
"457"	"1"	"GLSS-MD-0087-TP-01-NB-01D-WXS"	"0.79"	"1.9"	"0.190654273291462"
"458"	"1"	"GLSS-SF-0161-TP-01-NB-01D-WXS"	"0.25"	"2.1"	"0.188123526585018"
"459"	"1"	"GLSS-19-0280-R1-01-NB-01D-WXS"	"0.7"	"2.9"	"0.187663436942315"
"460"	"1"	"GLSS-SF-0161-R1-01-NB-01D-WXS"	"0.29"	"2.2"	"0.186923985575527"
"461"	"1"	"GLSS-SF-0029-R1-01-NB-01D-WXS"	"0.33"	"2.2"	"0.186329897876147"
"462"	"1"	"GLSS-SF-0017-TP-01-NB-01D-WXS"	"0.87"	"2.2"	"0.185379969262893"
"463"	"1"	"GLSS-SU-0004-R1-01-NB-01D-WXS"	"0.78"	"5.9"	"0.185039637292338"
"464"	"1"	"GLSS-SF-0013-TP-01-NM-01D-WXS"	"0.34"	"2"	"0.184464296605373"
"465"	"1"	"GLSS-HK-0001-TP-01-NB-01D-WXS"	"0.53"	"6.7"	"0.183274598670798"
"466"	"1"	"GLSS-MD-0089-TP-01-NB-01D-WXS"	"0.38"	"2.4"	"0.182776904617591"
"467"	"1"	"TCGA-DU-6404-TP-11-NB-01D-WXS"	"0.8"	"2.1"	"0.182040460296399"
"468"	"1"	"TCGA-TQ-A7RK-R2-11-NB-01D-WGS"	"0.79"	"2.1"	"0.181369053343513"
"469"	"1"	"TCGA-19-1389-TP-01-NB-01D-WXS"	"0.51"	"2.7"	"0.181353129931107"
"470"	"1"	"GLSS-SM-R067-TP-01-NB-01D-WXS"	"0.29"	"2.1"	"0.181199112280816"
"471"	"1"	"GLSS-MD-0096-R1-01-NB-01D-WXS"	"0.26"	"5.4"	"0.181154648567445"
"472"	"1"	"GLSS-MD-0009-TP-01-NB-01D-WGS"	"0.15"	"2.6"	"0.181149250039394"
"473"	"1"	"GLSS-DK-0009-TP-01-NB-01D-WXS"	"0.75"	"5.4"	"0.180614766634623"
"474"	"1"	"GLSS-SF-0163-TP-01-NB-01D-WXS"	"0.71"	"2.1"	"0.178915083964227"
"475"	"1"	"GLSS-SF-0159-TP-01-NB-01D-WXS"	"0.28"	"2.3"	"0.17713350257738"
"476"	"1"	"GLSS-AT-00P4-TP-01-NB-01D-WXS"	"0.46"	"1.8"	"0.176740884979889"
"477"	"1"	"GLSS-HF-3016-TP-04-NB-28D-WGS"	"0.86"	"5.9"	"0.176470553960942"
"478"	"1"	"GLSS-DK-0008-R1-01-NB-01D-WXS"	"0.69"	"5.6"	"0.176124591328593"
"479"	"1"	"GLSS-LU-00C2-TP-01-NB-01D-WXS"	"0.66"	"4.8"	"0.175718180385677"
"480"	"1"	"GLSS-SF-0339-TP-01-NB-01D-WXS"	"0.77"	"2.3"	"0.175123795479515"
"481"	"1"	"GLSS-SM-R105-R1-01-NB-01D-WXS"	"0.24"	"2.4"	"0.173906470780523"
"482"	"1"	"GLSS-MD-0002-R1-01-NB-01D-WGS"	"0.56"	"2.1"	"0.173245806307731"
"483"	"1"	"GLSS-DK-0012-R1-01-NB-01D-WXS"	"0.19"	"2.1"	"0.172826753388079"
"484"	"1"	"TCGA-DU-6404-TP-11-NB-01D-WGS"	"0.82"	"2.1"	"0.171751897610302"
"485"	"1"	"GLSS-SM-R095-TP-01-NB-01D-WXS"	"0.19"	"2.5"	"0.171702266468585"
"486"	"1"	"GLSS-SU-0239-TP-01-NB-01D-WXS"	"0.63"	"6"	"0.171699872641708"
"487"	"1"	"GLSS-SM-R069-R2-01-NB-01D-WXS"	"0.25"	"4.3"	"0.170554962335976"
"488"	"1"	"GLSS-MD-0003-R3-01-NB-01D-WGS"	"0.52"	"2.3"	"0.167788087992465"
"489"	"1"	"GLSS-SF-0081-TP-01-NB-01D-WXS"	"0.41"	"2.3"	"0.166040736303583"
"490"	"1"	"TCGA-DU-6404-R1-21-NB-01D-WGS"	"0.68"	"2.1"	"0.165961792272581"
"491"	"1"	"GLSS-SF-0017-TP-02-NB-01D-WXS"	"0.88"	"2"	"0.165839674010055"
"492"	"1"	"GLSS-MD-0119-R1-01-NB-01D-WXS"	"0.32"	"6.6"	"0.165567153541972"
"493"	"1"	"TCGA-TQ-A7RV-TP-21-NB-01D-WGS"	"0.67"	"2.1"	"0.165252218483884"
"494"	"1"	"GLSS-SF-0017-R3-01-NB-01D-WXS"	"0.63"	"4.7"	"0.165046251008438"
"495"	"1"	"GLSS-SM-R096-TP-01-NB-01D-WXS"	"0.41"	"4"	"0.164978639111256"
"496"	"1"	"TCGA-TM-A7CF-R1-11-NB-01D-WXS"	"0.3"	"2.1"	"0.163644392277901"
"497"	"1"	"GLSS-MD-0016-R1-01-NB-01D-WGS"	"0.31"	"2.8"	"0.163518436730494"
"498"	"1"	"GLSS-CU-R016-TP-01-NB-01D-WXS"	"0.28"	"2.4"	"0.162963664122775"
"499"	"1"	"GLSS-MD-0005-TP-01-NB-01D-WGS"	"0.22"	"2.5"	"0.162091659513222"
"500"	"1"	"GLSS-MG-0005-TP-01-NM-01D-WXS"	"0.81"	"5.9"	"0.161896206747376"
"501"	"1"	"GLSS-LU-00C2-R1-01-NB-01D-WXS"	"0.61"	"3.5"	"0.161157995730319"
"502"	"1"	"GLSS-DK-0011-TP-01-NB-01D-WXS"	"0.41"	"2.2"	"0.159540311094584"
"503"	"1"	"TCGA-06-0125-TP-02-NB-01D-WXS"	"0.89"	"7"	"0.15791436163107"
"504"	"1"	"GLSS-HF-2548-R1-01-NB-01D-WXS"	"0.6"	"2.8"	"0.157121958911351"
"505"	"1"	"TCGA-DU-7304-TP-12-NB-01D-WXS"	"0.3"	"2.5"	"0.156542820872502"
"506"	"1"	"GLSS-SM-R076-R1-01-NB-01D-WXS"	"0.52"	"5.5"	"0.155934824126099"
"507"	"1"	"GLSS-AT-00P5-TP-01-NB-01D-WXS"	"0.41"	"3.8"	"0.151937650024092"
"508"	"1"	"TCGA-14-1402-R1-01-NB-01D-WXS"	"0.83"	"2.9"	"0.150486244261952"
"509"	"1"	"GLSS-DF-0007-R1-01-NB-01D-WXS"	"0.1"	"2.3"	"0.149905087601749"
"510"	"1"	"GLSS-MD-0088-TP-01-NB-01D-WXS"	"0.45"	"2"	"0.149320860060907"
"511"	"1"	"GLSS-19-0271-R1-01-NB-01D-WXS"	"0.58"	"2.5"	"0.14735533848366"
"512"	"1"	"GLSS-MD-0027-TP-01-NB-01D-WGS"	"0.19"	"2.4"	"0.145963751282291"
"513"	"1"	"GLSS-SF-0058-R1-01-NB-01D-WXS"	"0.13"	"2.6"	"0.14585465492789"
"514"	"1"	"GLSS-SF-0334-TP-01-NB-01D-WXS"	"0.28"	"2.1"	"0.145805414765601"
"515"	"1"	"GLSS-DF-0012-R1-01-NB-01D-WXS"	"0.12"	"2.3"	"0.145691130456931"
"516"	"1"	"GLSS-DK-0001-R1-01-NB-01D-WXS"	"0.28"	"2.3"	"0.145074842868633"
"517"	"1"	"GLSS-DF-0004-TP-01-NB-01D-WXS"	"0.12"	"2.3"	"0.14506336751777"
"518"	"1"	"GLSS-MD-0043-R1-01-NB-01D-WGS"	"0.68"	"2.1"	"0.143996444405314"
"519"	"1"	"GLSS-19-0272-TP-01-NB-01D-WXS"	"0.36"	"6.6"	"0.143861960967328"
"520"	"1"	"GLSS-SF-0012-TP-01-NM-01D-WXS"	"0.84"	"2"	"0.143502541521531"
"521"	"1"	"GLSS-LU-00B9-TP-01-NB-01D-WXS"	"0.51"	"2.2"	"0.142335550187695"
"522"	"1"	"GLSS-SF-0007-TP-01-NB-01D-WXS"	"0.67"	"2.1"	"0.142316910102715"
"523"	"1"	"GLSS-19-0266-R1-01-NB-01D-WXS"	"0.9"	"7"	"0.142291608817665"
"524"	"1"	"GLSS-MD-0005-R1-01-NB-01D-WGS"	"0.21"	"2.7"	"0.141961288487596"
"525"	"1"	"GLSS-SF-0009-TP-01-NM-01D-WXS"	"0.82"	"2.1"	"0.141132712315057"
"526"	"1"	"GLSS-MD-0007-TP-01-NB-01D-WGS"	"0.86"	"2.1"	"0.140702023171929"
"527"	"1"	"GLSS-19-0278-R1-01-NB-01D-WXS"	"0.47"	"2.8"	"0.140593817445203"
"528"	"1"	"GLSS-SF-0007-R1-01-NB-01D-WXS"	"0.32"	"2.2"	"0.140045472647553"
"529"	"1"	"GLSS-SU-0002-R1-01-NB-01D-WXS"	"0.72"	"5.8"	"0.139173331646787"
"530"	"1"	"GLSS-MD-0012-TP-01-NB-01D-WGS"	"0.24"	"3.4"	"0.138857331511835"
"531"	"1"	"GLSS-MD-0043-TP-01-NB-01D-WGS"	"0.14"	"2.5"	"0.138807793868781"
"532"	"1"	"GLSS-CU-R018-R1-01-NB-01D-WXS"	"0.98"	"7"	"0.137968923070019"
"533"	"1"	"GLSS-DK-0015-R1-01-NB-01D-WXS"	"0.5"	"5.7"	"0.136727079892269"
"534"	"1"	"GLSS-DK-0001-TP-01-NB-01D-WXS"	"0.23"	"2.3"	"0.136683500202721"
"535"	"1"	"TCGA-TM-A7CF-TP-11-NB-01D-WXS"	"0.66"	"2.1"	"0.136311446038541"
"536"	"1"	"GLSS-SF-0002-TP-01-NM-01D-WXS"	"0.42"	"2.2"	"0.135257434073631"
"537"	"1"	"TCGA-06-0152-TP-03-NB-01D-WXS"	"0.97"	"7"	"0.134078522581097"
"538"	"1"	"GLSS-DK-0006-TP-01-NB-01D-WXS"	"0.6"	"2.3"	"0.131627585506987"
"539"	"1"	"GLSS-MD-0010-R3-01-NB-01D-WGS"	"0.2"	"2.5"	"0.130901158727865"
"540"	"1"	"GLSS-SF-0027-TP-01-NB-01D-WXS"	"0.43"	"2.3"	"0.12985630508435"
"541"	"1"	"GLSS-SF-0016-TP-01-NB-01D-WXS"	"0.88"	"2.1"	"0.12807512470287"
"542"	"1"	"TCGA-DU-6404-R1-21-NB-01D-WXS"	"0.67"	"2.3"	"0.128072928215976"
"543"	"1"	"GLSS-19-0268-R1-02-NB-02D-WXS"	"0.31"	"2.1"	"0.12788026565962"
"544"	"1"	"GLSS-MD-0001-TP-01-NB-01D-WGS"	"0.47"	"5.5"	"0.12781621528625"
"545"	"1"	"GLSS-HF-3162-TP-01-NB-01D-WXS"	"0.24"	"2.1"	"0.12776833144174"
"546"	"1"	"GLSS-SF-0006-TP-01-NM-01D-WXS"	"0.31"	"2.1"	"0.127261236956637"
"547"	"1"	"GLSS-MD-0093-TP-01-NB-01D-WXS"	"0.26"	"2"	"0.126995887196254"
"548"	"1"	"TCGA-TQ-A7RV-TP-21-NB-01D-WXS"	"0.6"	"2.1"	"0.126665990762197"
"549"	"1"	"GLSS-MD-0003-R1-01-NB-01D-WGS"	"0.23"	"2.3"	"0.125100856285628"
"550"	"1"	"GLSS-DF-0002-TP-01-NB-01D-WXS"	"0.66"	"2"	"0.124277515190991"
"551"	"1"	"GLSS-MD-0097-TP-01-NB-01D-WXS"	"0.55"	"2.1"	"0.123628120388874"
"552"	"1"	"GLSS-DK-0010-R1-01-NB-01D-WXS"	"0.36"	"2.1"	"0.123124051563689"
"553"	"1"	"TCGA-19-0957-R1-11-NB-01D-WXS"	"0.6"	"7"	"0.122719258522772"
"554"	"1"	"GLSS-SF-0338-R1-01-NB-01D-WXS"	"0.42"	"2.3"	"0.121337770885499"
"555"	"1"	"GLSS-SF-0005-TP-01-NB-01D-WXS"	"0.5"	"2.4"	"0.121236597494731"
"556"	"1"	"TCGA-19-1389-R1-21-NB-01D-WXS"	"0.94"	"7"	"0.121205140925539"
"557"	"1"	"GLSS-MD-0047-TP-01-NB-01D-WGS"	"0.25"	"2.4"	"0.119209860649743"
"558"	"1"	"GLSS-SF-0021-TP-01-NB-01D-WXS"	"0.39"	"2.4"	"0.118603499920851"
"559"	"1"	"GLSS-DK-0005-TP-01-NB-01D-WXS"	"0.22"	"2.2"	"0.117833228481218"
"560"	"1"	"GLSS-HF-3050-R1-01-NB-01D-WXS"	"0.8"	"2.6"	"0.117226826282356"
"561"	"1"	"TCGA-TQ-A7RK-R1-11-NB-01D-WGS"	"0.75"	"2.1"	"0.116538170157186"
"562"	"1"	"GLSS-SU-0005-R1-01-NB-01D-WXS"	"0.27"	"2.5"	"0.115360785791813"
"563"	"1"	"GLSS-SF-0008-TP-01-NM-01D-WXS"	"0.35"	"2.2"	"0.114633398756896"
"564"	"1"	"GLSS-SF-0159-R1-01-NB-01D-WXS"	"0.34"	"2.2"	"0.114317616206881"
"565"	"1"	"GLSS-19-0277-R1-01-NB-01D-WXS"	"0.93"	"2.8"	"0.113337480170547"
"566"	"1"	"TCGA-TQ-A7RK-R1-11-NB-01D-WXS"	"0.59"	"2.1"	"0.113011140786018"
"567"	"1"	"GLSS-CU-R011-R1-01-NB-01D-WXS"	"0.27"	"2.2"	"0.112999819270587"
"568"	"1"	"GLSS-CU-R014-R1-01-NB-01D-WXS"	"0.71"	"2.3"	"0.112842811145207"
"569"	"1"	"GLSS-AT-00P3-TP-01-NB-01D-WXS"	"0.32"	"2.2"	"0.112634117687216"
"570"	"1"	"GLSS-CU-R006-TP-01-NB-01D-WXS"	"0.42"	"2"	"0.110863739531592"
"571"	"1"	"GLSS-19-0268-R1-01-NB-01D-WXS"	"0.77"	"2.5"	"0.110754572273372"
"572"	"1"	"GLSS-MD-LP02-R1-01-NB-01D-WXS"	"0.51"	"2.1"	"0.109836680731856"
"573"	"1"	"GLSS-MD-0141-R1-01-NB-01D-WXS"	"0.4"	"6.2"	"0.109478075599454"
"574"	"1"	"GLSS-19-0274-R1-01-NB-01D-WXS"	"0.46"	"2.7"	"0.10811360136014"
"575"	"1"	"TCGA-06-0210-R1-02-NB-01D-WXS"	"0.7"	"7"	"0.108036561732983"
"576"	"1"	"GLSS-AT-00P7-R1-01-NB-01D-WXS"	"0.4"	"2.3"	"0.107637193475473"
"577"	"1"	"GLSS-MG-0014-R2-01-NM-01D-WXS"	"0.59"	"6.6"	"0.1067616919463"
"578"	"1"	"GLSS-MD-LP01-TP-01-NB-01D-WXS"	"0.76"	"2.1"	"0.10622155530469"
"579"	"1"	"GLSS-SF-0016-R1-01-NB-01D-WXS"	"0.46"	"2.2"	"0.105381343093826"
"580"	"1"	"TCGA-06-0171-R1-02-NB-01D-WXS"	"1"	"6.6"	"0.104183323093122"
"581"	"1"	"GLSS-HF-3118-R1-01-NB-01D-WXS"	"0.25"	"2.1"	"0.102416849046383"
"582"	"1"	"GLSS-SM-R067-R1-01-NB-01D-WXS"	"0.36"	"2.9"	"0.101365933286412"
"583"	"1"	"GLSS-SM-R062-TP-01-NB-01D-WXS"	"0.25"	"6.8"	"0.100895068296103"
