"ROW_ID"	"ROW_VERSION"	"pair_barcode"	"cellularity"	"ploidy"	"slpp"
"584"	"1"	"TCGA-TQ-A7RV-R1-11-NB-01D-WGS"	"0.62"	"2.1"	"0.0996173488166547"
"585"	"1"	"GLSS-CU-R003-R1-01-NB-01D-WXS"	"0.29"	"1.9"	"0.0987472101068443"
"586"	"1"	"GLSS-SM-R071-TP-01-NB-01D-WXS"	"0.61"	"6"	"0.0986287093117876"
"587"	"1"	"GLSS-SM-R099-R1-01-NB-01D-WXS"	"0.11"	"2"	"0.0983586001456818"
"588"	"1"	"GLSS-MD-0048-TP-01-NB-01D-WGS"	"0.63"	"2"	"0.0981581373091752"
"589"	"1"	"GLSS-MD-0041-R1-01-NB-01D-WGS"	"0.57"	"2.1"	"0.0949521474065961"
"590"	"1"	"GLSS-SM-R063-R1-01-NB-01D-WXS"	"0.1"	"2.9"	"0.0930304616736413"
"591"	"1"	"GLSS-SM-R097-R1-01-NB-01D-WXS"	"0.12"	"1.9"	"0.0926740531481825"
"592"	"1"	"GLSS-SF-0012-R1-01-NM-01D-WXS"	"0.88"	"2"	"0.0926516164801927"
"593"	"1"	"GLSS-DF-0012-TP-01-NB-01D-WXS"	"0.12"	"2.4"	"0.0925392200616055"
"594"	"1"	"GLSS-DF-0002-R1-01-NB-01D-WXS"	"0.51"	"2.1"	"0.092354563643347"
"595"	"1"	"GLSS-SM-R104-R1-01-NB-01D-WXS"	"0.68"	"2.1"	"0.0918747000356489"
"596"	"1"	"GLSS-MD-0008-R2-01-NB-01D-WGS"	"0.87"	"3.1"	"0.0867512353171398"
"597"	"1"	"GLSS-MD-0027-TP-01-NB-01D-WXS"	"0.47"	"2"	"0.0863194553161752"
"598"	"1"	"GLSS-SF-0157-TP-01-NB-01D-WXS"	"0.63"	"2.5"	"0.0854401703002554"
"599"	"1"	"TCGA-19-0957-TP-01-NB-01D-WXS"	"0.31"	"4.9"	"0.0854080943018803"
"600"	"1"	"GLSS-MD-0113-R1-01-NB-01D-WXS"	"0.63"	"6.2"	"0.0828453170504343"
"601"	"1"	"GLSS-MD-0009-R1-01-NB-01D-WGS"	"0.13"	"2.5"	"0.0823082809382042"
"602"	"1"	"GLSS-LU-00C1-TP-01-NB-01D-WXS"	"0.64"	"4.2"	"0.0815188846979223"
"603"	"1"	"GLSS-SF-0131-R1-01-NB-01D-WXS"	"0.28"	"2.1"	"0.0809477626220463"
"604"	"1"	"GLSS-DF-0003-R1-01-NB-01D-WXS"	"0.23"	"2.2"	"0.0809390677702164"
"605"	"1"	"GLSS-MD-0120-R1-01-NB-01D-WXS"	"0.37"	"2.2"	"0.0802364745030188"
"606"	"1"	"GLSS-DF-0010-R1-01-NB-01D-WXS"	"0.28"	"2.1"	"0.079731351921904"
"607"	"1"	"GLSS-19-0272-R1-01-NB-01D-WXS"	"0.13"	"2.5"	"0.0754178716608237"
"608"	"1"	"GLSS-MD-0086-TP-01-NB-01D-WXS"	"0.76"	"2"	"0.075368100692103"
"609"	"1"	"GLSS-SM-R103-R1-01-NB-01D-WXS"	"0.15"	"2.5"	"0.0751789295423539"
"610"	"1"	"TCGA-14-1034-TP-01-NB-01D-WXS"	"0.65"	"2.1"	"0.0696145481132382"
"611"	"1"	"GLSS-SF-0170-R1-01-NB-01D-WXS"	"0.32"	"6"	"0.0657750520857927"
"612"	"1"	"GLSS-SM-R065-TP-01-NB-01D-WXS"	"0.25"	"6.2"	"0.0651892988460069"
"613"	"1"	"GLSS-19-0271-R1-02-NB-03D-WXS"	"0.4"	"2.1"	"0.065091993503372"
"614"	"1"	"GLSS-SF-0338-TP-01-NB-01D-WXS"	"0.62"	"3.8"	"0.0640744713148018"
"615"	"1"	"GLSS-SU-0003-R1-01-NB-01D-WXS"	"0.23"	"5.8"	"0.0640624939262293"
"616"	"1"	"GLSS-CU-R011-TP-01-NB-01D-WXS"	"0.17"	"2.6"	"0.0637101298810815"
"617"	"1"	"GLSS-JX-0006-R1-01-NB-01D-WXS"	"0.58"	"3.1"	"0.0634060669872109"
"618"	"1"	"GLSS-SM-R069-TP-01-NB-01D-WXS"	"0.1"	"3"	"0.0632548450096008"
"619"	"1"	"GLSS-SF-0039-R1-01-NB-01D-WXS"	"0.39"	"5.9"	"0.0632468450169872"
"620"	"1"	"TCGA-06-0190-R1-01-NB-01D-WXS"	"0.3"	"5.5"	"0.0626079951698186"
"621"	"1"	"GLSS-CU-R019-R1-01-NB-01D-WXS"	"0.98"	"7"	"0.0618152556442417"
"622"	"1"	"GLSS-MD-0032-TP-01-NB-01D-WGS"	"0.27"	"3.5"	"0.061447653832209"
"623"	"1"	"TCGA-06-0171-R1-11-NB-01D-WXS"	"0.5"	"2.2"	"0.0612320706335058"
"624"	"1"	"GLSS-AT-00P4-R1-01-NB-01D-WXS"	"0.13"	"1.7"	"0.0602183290077744"
"625"	"1"	"GLSS-DK-0011-R1-01-NB-01D-WXS"	"0.14"	"2.3"	"0.0602168951507274"
"626"	"1"	"GLSS-MD-0010-R1-01-NB-01D-WGS"	"0.34"	"2.6"	"0.0587559047725371"
"627"	"1"	"GLSS-SM-R064-TP-01-NB-01D-WXS"	"0.57"	"2"	"0.0564411239255281"
"628"	"1"	"GLSS-MD-0002-TP-01-NB-01D-WGS"	"0.97"	"4.1"	"0.0559678901905003"
"629"	"1"	"GLSS-MD-0140-R1-01-NB-01D-WXS"	"0.31"	"6.8"	"0.053773266122374"
"630"	"1"	"TCGA-19-4065-R1-02-NB-01D-WXS"	"0.34"	"7"	"0.0536330445210866"
"631"	"1"	"GLSS-AT-00P1-R1-01-NB-01D-WXS"	"0.22"	"2.6"	"0.0530982455678989"
"632"	"1"	"GLSS-SM-R065-R1-01-NB-01D-WXS"	"0.15"	"2"	"0.0525978673701492"
"633"	"1"	"TCGA-06-0211-R1-03-NB-01D-WXS"	"0.95"	"7"	"0.0519388308462204"
"634"	"1"	"TCGA-06-0171-TP-03-NB-01D-WXS"	"0.99"	"6.3"	"0.051001177084691"
"635"	"1"	"GLSS-MD-0082-TP-01-NB-01D-WXS"	"0.33"	"2"	"0.0503994350129926"
"636"	"1"	"GLSS-19-0270-R1-01-NB-01D-WXS"	"0.12"	"2.5"	"0.050092799183958"
"637"	"1"	"TCGA-06-0221-TP-02-NB-01D-WXS"	"0.84"	"7"	"0.0496571990198895"
"638"	"1"	"GLSS-MG-0009-TP-01-NM-01D-WXS"	"0.18"	"2.4"	"0.0483208609459433"
"639"	"1"	"GLSS-19-0266-TP-01-NB-02D-WXS"	"0.98"	"5"	"0.0478275234271056"
"640"	"1"	"GLSS-SM-R108-TP-01-NB-01D-WXS"	"0.33"	"3"	"0.0455500748892846"
"641"	"1"	"GLSS-MD-0093-R1-01-NB-01D-WXS"	"0.29"	"2.2"	"0.0438014210541584"
"642"	"1"	"TCGA-06-0125-R1-02-NB-01D-WXS"	"0.7"	"7"	"0.0437130677468245"
"643"	"1"	"GLSS-LU-00C4-TP-01-NB-01D-WXS"	"0.7"	"3.2"	"0.0417829832229815"
"644"	"1"	"GLSS-LU-00C4-R1-01-NB-01D-WXS"	"0.55"	"3.8"	"0.0404882076707493"
"645"	"1"	"GLSS-SU-0002-TP-01-NB-01D-WXS"	"0.15"	"5.1"	"0.0381968986831071"
"646"	"1"	"TCGA-06-0211-R2-02-NB-01D-WXS"	"0.94"	"7"	"0.0380226886067791"
"647"	"1"	"TCGA-06-0152-R1-02-NB-01D-WXS"	"0.97"	"6.9"	"0.0377957752791614"
"648"	"1"	"TCGA-DU-5872-R1-21-NB-01D-WGS"	"0.12"	"2.5"	"0.0369102716080762"
"649"	"1"	"GLSS-LU-00A1-R1-01-NB-01D-WXS"	"0.28"	"2.1"	"0.0342111217776025"
"650"	"1"	"TCGA-DU-5872-R1-21-NB-01D-WXS"	"0.13"	"3.1"	"0.0331071678648082"
"651"	"1"	"GLSS-MD-0094-TP-01-NB-01D-WXS"	"0.81"	"2"	"0.0328728526678688"
"652"	"1"	"GLSS-SU-0005-R2-01-NB-01D-WXS"	"0.25"	"2.3"	"0.0300256794564604"
"653"	"1"	"TCGA-19-4065-TP-02-NB-01D-WXS"	"0.91"	"5.5"	"0.029806636721549"
"654"	"1"	"GLSS-19-0267-R1-01-NB-01D-WXS"	"0.9"	"6.4"	"0.0281625489330443"
"655"	"1"	"GLSS-SF-0339-R1-01-NB-01D-WXS"	"0.36"	"3.8"	"0.0265847838673047"
"656"	"1"	"GLSS-SU-0002-R3-01-NB-01D-WXS"	"0.94"	"5.6"	"0.0258528857244686"
"657"	"1"	"GLSS-AT-00P6-R1-01-NB-01D-WXS"	"0.82"	"2.4"	"0.0226229079337665"
"658"	"1"	"GLSS-SU-0202-R1-01-NB-01D-WXS"	"0.72"	"5.8"	"0.0187167159696501"
"659"	"1"	"GLSS-LU-00C1-R1-01-NB-01D-WXS"	"0.39"	"4"	"0.0168499222113748"
"660"	"1"	"GLSS-MG-0008-R1-01-NM-01D-WXS"	"0.89"	"3.2"	"0.0136741080061191"
"661"	"1"	"GLSS-SU-0239-R1-01-NB-01D-WXS"	"0.78"	"4.8"	"0.0125352821702761"
"662"	"1"	"GLSS-MD-0007-R1-01-NB-01D-WGS"	"0.68"	"5.7"	"0.0117346727335716"
"663"	"1"	"GLSS-SF-0011-TP-01-NM-01D-WXS"	"0.87"	"2.1"	"0.00901810914230485"
"664"	"1"	"GLSS-SM-R103-TP-01-NB-01D-WXS"	"0.26"	"5.7"	"0.00476998429494672"
"665"	"1"	"GLSS-HK-0005-R1-01-NB-01D-WGS"	"0.58"	"5.6"	"0.00300735413812218"
"666"	"1"	"GLSS-SF-0157-R1-01-NB-01D-WXS"	"0.91"	"2.5"	"0.00176551511992091"
"667"	"1"	"TCGA-06-0190-R1-01-NB-01D-WGS"	"0.6"	"6.1"	"0.000600691206392088"
"668"	"1"	"GLSS-HK-0005-TP-01-NB-01D-WGS"	"0.81"	"3.6"	"0.000547786764709066"
"669"	"1"	"GLSS-19-0279-TP-01-NB-01D-WXS"	"0.97"	"2.3"	"0.000079044786906515"
"670"	"1"	"GLSS-SM-R060-TP-01-NB-01D-WXS"	"0.27"	"5.7"	"0.00000617501981269802"
"671"	"1"	"GLSS-HK-0001-R1-01-NB-01D-WXS"	"0.5"	"6"	"0.0000000012601800127901"
"672"	"1"	"TCGA-06-0152-TP-02-NB-01D-WXS"	"0.39"	"5.6"	"0.00000000122966348309159"
"673"	"1"	"GLSS-MG-0014-M1-01-NM-01D-WXS"	"0.92"	"5.6"	"1.07856723054301e-17"
"674"	"1"	"GLSS-SM-R064-R1-01-NB-01D-WXS"	"0.78"	"1.9"	"5.01451044079349e-23"
"675"	"1"	"GLSS-SF-0025-R1-01-NB-01D-WXS"	"0.93"	"3.8"	"6.65360349880629e-26"
"676"	"1"	"GLSS-MG-0001-TP-01-NM-01D-WXS"	"0.91"	"3.6"	"4.57530815626009e-26"
"677"	"1"	"TCGA-06-0190-R1-02-NB-01D-WXS"	"0.85"	"1.1"	"2.08079197837654e-31"
"678"	"1"	"GLSS-DK-0002-TP-01-NB-01D-WXS"	"0.42"	"6"	"1.25607938720219e-32"
"679"	"1"	"TCGA-14-1034-R1-01-NB-01D-WGS"	"0.95"	"1.9"	"9.62068919176391e-34"
"680"	"1"	"GLSS-HF-3016-R1-01-NB-28D-WGS"	"0.79"	"5.5"	"5.9363903679426e-36"
"681"	"1"	"GLSS-CU-P003-R1-01-NB-01D-WXS"	"0.15"	"3.6"	"0.039632380022437"
"682"	"1"	"GLSS-CU-P003-TP-01-NB-01D-WXS"	"0.5"	"3.7"	"0.296133674844942"
"683"	"1"	"GLSS-CU-P013-R1-01-NB-01D-WXS"	"0.71"	"2.2"	"0.426283416119884"
"684"	"1"	"GLSS-CU-P013-R2-01-NB-01D-WXS"	"0.72"	"2.1"	"0.384995337745314"
"685"	"1"	"GLSS-CU-P013-R3-01-NB-01D-WXS"	"0.63"	"2.1"	"0.404226486722906"
"686"	"1"	"GLSS-CU-P020-R1-01-NB-01D-WXS"	"0.45"	"2.2"	"0.353423508976999"
"687"	"1"	"GLSS-CU-P020-R2-01-NB-01D-WXS"	"0.35"	"2.2"	"0.203653566745961"
"688"	"1"	"GLSS-CU-P020-R3-01-NB-01D-WXS"	"0.48"	"2.2"	"0.365310940784548"
"689"	"1"	"GLSS-CU-P021-R1-01-NB-01D-WXS"	"0.51"	"2.2"	"0.378738215572641"
"690"	"1"	"GLSS-CU-P021-R2-01-NB-01D-WXS"	"0.29"	"2.5"	"0.165754880523329"
"691"	"1"	"GLSS-CU-P021-TP-01-NB-01D-WXS"	"0.84"	"2.2"	"0.423757668273978"
"692"	"1"	"GLSS-CU-P024-R1-01-NB-01D-WXS"	"0.61"	"1.9"	"0.281080320414401"
"693"	"1"	"GLSS-CU-P024-R2-01-NB-01D-WXS"	"0.47"	"2.2"	"0.188537433752174"
"694"	"1"	"GLSS-CU-P024-TP-01-NB-01D-WXS"	"0.51"	"2.2"	"0.249783414054245"
"695"	"1"	"GLSS-CU-P025-R1-01-NB-01D-WXS"	"0.45"	"5.9"	"0.164272227695293"
"696"	"1"	"GLSS-CU-P025-R2-01-NB-01D-WXS"	"0.86"	"2.1"	"0.372466474671114"
"697"	"1"	"GLSS-CU-P046-R1-01-NB-01D-WXS"	"0.24"	"2.6"	"0.0189315653206098"
"698"	"1"	"GLSS-CU-P046-TP-01-NB-01D-WXS"	"0.74"	"4"	"0.715600152706558"
"699"	"1"	"GLSS-CU-P053-R1-01-NB-01D-WXS"	"0.26"	"2.2"	"0.140988358896166"
"700"	"1"	"GLSS-CU-P053-R2-01-NB-01D-WXS"	"0.36"	"2.3"	"0.109165346324578"
"701"	"1"	"GLSS-CU-P053-R2-02-NB-01D-WXS"	"0.54"	"2.1"	"0.34046640910204"
"702"	"1"	"GLSS-CU-P053-TP-01-NB-01D-WXS"	"0.49"	"2.3"	"0.322353877985031"
"703"	"1"	"GLSS-CU-P055-R1-01-NB-01D-WXS"	"0.65"	"2.5"	"0.365725624254553"
"704"	"1"	"GLSS-CU-P055-R2-01-NB-01D-WXS"	"0.52"	"2.4"	"0.391469551934353"
"705"	"1"	"GLSS-CU-P055-TP-01-NB-01D-WXS"	"0.8"	"2.7"	"0.655250196009077"
"706"	"1"	"GLSS-CU-P056-R1-01-NB-01D-WXS"	"0.34"	"2.2"	"0.0469829518386168"
"707"	"1"	"GLSS-CU-P056-R2-01-NB-01D-WXS"	"0.89"	"2.8"	"0.53036902343863"
"708"	"1"	"GLSS-CU-P069-R1-01-NB-01D-WXS"	"0.3"	"2.1"	"0.198286105581079"
"709"	"1"	"GLSS-CU-P069-TP-01-NB-01D-WXS"	"0.84"	"2.4"	"0.567628437154602"
"710"	"1"	"GLSS-CU-P071-R1-01-NB-01D-WXS"	"0.27"	"2.7"	"0.196738706769946"
"711"	"1"	"GLSS-CU-P071-TP-01-NB-01D-WXS"	"0.52"	"2.7"	"0.389967101053478"
"712"	"1"	"GLSS-CU-P100-R1-01-NB-01D-WXS"	"0.55"	"2.1"	"0.486466625446641"
"713"	"1"	"GLSS-CU-P100-R2-01-NB-01D-WXS"	"0.92"	"2.2"	"0.200052824841733"
"714"	"1"	"GLSS-CU-P101-R1-01-NB-01D-WXS"	"0.79"	"2.1"	"0.622269123146258"
"715"	"1"	"GLSS-CU-P101-R1-02-NB-01D-WXS"	"0.7"	"2.1"	"0.488034165114543"
"716"	"1"	"GLSS-CU-P101-TP-01-NB-01D-WXS"	"0.62"	"2"	"0.37282046355498"
"717"	"1"	"GLSS-CU-P102-R1-01-NB-01D-WXS"	"0.34"	"2.2"	"0.0368602491307895"
"718"	"1"	"GLSS-CU-P102-TP-01-NB-01D-WXS"	"0.52"	"2"	"0.334824981563733"
"719"	"1"	"GLSS-HF-1CCD-R1-01-NB-01D-WXS"	"0.79"	"2.1"	"0.1212405960431"
"720"	"1"	"GLSS-HF-1CCD-R2-01-NB-01D-WXS"	"0.46"	"2.2"	"0.276334912812149"
"721"	"1"	"GLSS-HF-1DDC-R1-01-NB-01D-WXS"	"0.83"	"2.1"	"0.111593517876024"
"722"	"1"	"GLSS-HF-1DDC-TP-01-NB-01D-WXS"	"0.85"	"2.1"	"0.188722678873861"
"723"	"1"	"GLSS-HF-47E9-R1-01-NB-01D-WXS"	"0.63"	"2.5"	"0.286454402026698"
"724"	"1"	"GLSS-HF-47E9-TP-01-NB-01D-WXS"	"0.89"	"2.1"	"0.731935884623621"
"725"	"1"	"GLSS-HF-4B46-R1-01-NB-01D-WXS"	"0.95"	"2.3"	"0.535755039555074"
"726"	"1"	"GLSS-HF-4B46-TP-01-NB-01D-WXS"	"0.68"	"5.8"	"0.13445664307771"
"727"	"1"	"GLSS-HF-4D9A-R1-01-NB-01D-WXS"	"0.75"	"2.4"	"0.031305059105657"
"728"	"1"	"GLSS-HF-4D9A-TP-01-NB-01D-WXS"	"0.43"	"2.2"	"0.291078011113129"
"729"	"1"	"GLSS-HF-4F0A-R1-01-NB-01D-WXS"	"0.65"	"2.1"	"0.0889205038930915"
"730"	"1"	"GLSS-HF-4F0A-R2-01-NB-01D-WXS"	"0.96"	"2.1"	"0.782508762025457"
"731"	"1"	"GLSS-HF-4F0A-TP-01-NB-01D-WXS"	"0.75"	"2.2"	"0.10427236772759"
"732"	"1"	"GLSS-HF-4FBF-R1-01-NB-01D-WXS"	"0.74"	"4.1"	"0.0324043024779514"
"733"	"1"	"GLSS-HF-4FBF-R2-01-NB-01D-WXS"	"0.85"	"2.6"	"0.358153827772645"
"734"	"1"	"GLSS-HF-50F3-R2-01-NB-01D-WXS"	"0.43"	"2.8"	"0.105115531796313"
"735"	"1"	"GLSS-HF-50F3-TP-01-NB-01D-WXS"	"0.94"	"3.4"	"0.0476008992816312"
"736"	"1"	"GLSS-HF-57AE-R1-01-NB-01D-WXS"	"0.33"	"2.1"	"0.11948332385626"
"737"	"1"	"GLSS-HF-57AE-R2-01-NB-01D-WXS"	"0.88"	"2.2"	"0.4723164389904"
"738"	"1"	"GLSS-HF-57AE-TP-01-NB-01D-WXS"	"0.53"	"2.2"	"0.0402676466427627"
"739"	"1"	"GLSS-HF-6504-R1-01-NB-01D-WXS"	"0.3"	"2.3"	"0.219975562157064"
"740"	"1"	"GLSS-HF-6504-TP-01-NB-01D-WXS"	"0.35"	"2.1"	"0.161785835221585"
"741"	"1"	"GLSS-HF-6658-R1-01-NB-01D-WXS"	"0.72"	"2"	"0.302001496809958"
"742"	"1"	"GLSS-HF-6658-TP-01-NB-01D-WXS"	"0.68"	"2.1"	"0.306864804412713"
"743"	"1"	"GLSS-HF-753F-R2-01-NB-01D-WXS"	"0.83"	"2.7"	"0.346931923797526"
"744"	"1"	"GLSS-HF-753F-R4-01-NB-01D-WXS"	"0.66"	"2.2"	"0.0953927172038407"
"745"	"1"	"GLSS-HF-753F-R5-01-NB-01D-WXS"	"0.84"	"2.5"	"0.39604536132209"
"746"	"1"	"GLSS-HF-7CAC-R1-01-NB-01D-WXS"	"0.78"	"2.9"	"0.429518899164794"
"747"	"1"	"GLSS-HF-7CAC-TP-01-NB-01D-WXS"	"0.57"	"2.3"	"0.330874752332656"
"748"	"1"	"GLSS-HF-8FCD-R1-01-NB-01D-WXS"	"0.79"	"2.7"	"0.317855052307728"
"749"	"1"	"GLSS-HF-8FCD-TP-01-NB-01D-WXS"	"0.1"	"6.2"	"0.061678838430564"
"750"	"1"	"GLSS-HF-9A7A-R1-01-NB-01D-WXS"	"0.49"	"3.2"	"0.211235773245318"
"751"	"1"	"GLSS-HF-9A7A-R2-01-NB-01D-WXS"	"0.8"	"4.1"	"0.0719945847421117"
"752"	"1"	"GLSS-HF-9A7A-TP-01-NB-01D-WXS"	"0.66"	"3.6"	"0.277524151111261"
"753"	"1"	"GLSS-HF-B30B-R2-01-NB-01D-WXS"	"0.82"	"2.6"	"0.40052283573712"
"754"	"1"	"GLSS-HF-B30B-TP-01-NB-01D-WXS"	"0.75"	"2.7"	"0.38432268694478"
"755"	"1"	"GLSS-HF-B92C-R2-01-NB-01D-WXS"	"0.8"	"5.2"	"0.0766944902524615"
"756"	"1"	"GLSS-HF-B92C-TP-01-NB-01D-WXS"	"0.68"	"2.6"	"0.58516357886206"
"757"	"1"	"GLSS-HF-B972-R1-01-NB-01D-WXS"	"0.6"	"2.4"	"0.365069996177154"
"758"	"1"	"GLSS-HF-B972-TP-01-NB-01D-WXS"	"0.94"	"2.2"	"0.271031425137294"
"759"	"1"	"GLSS-HF-BCDE-R3-01-NB-01D-WXS"	"0.88"	"2.1"	"0.505059950629546"
"760"	"1"	"GLSS-HF-BCDE-TP-01-NB-01D-WXS"	"0.92"	"2.3"	"0.661572883430576"
"761"	"1"	"GLSS-HF-DCED-R1-01-NB-01D-WXS"	"0.96"	"3"	"0.997228517934652"
"762"	"1"	"GLSS-HF-DCED-R2-01-NB-01D-WXS"	"0.84"	"2.5"	"0.293898906010763"
"763"	"1"	"GLSS-HF-DE05-R1-01-NB-01D-WXS"	"0.82"	"2.5"	"0.441522126006065"
"764"	"1"	"GLSS-HF-DE05-TP-01-NB-01D-WXS"	"0.86"	"2.7"	"0.660489606537872"
"765"	"1"	"GLSS-HF-DF35-R1-01-NB-01D-WXS"	"0.35"	"2.1"	"0.154751341886183"
"766"	"1"	"GLSS-HF-DF35-TP-01-NB-01D-WXS"	"0.9"	"2.4"	"0.526998387951104"
"767"	"1"	"GLSS-HF-E6BA-R1-01-NB-01D-WXS"	"0.7"	"2.2"	"0.16153942152933"
"768"	"1"	"GLSS-HF-E6BA-R2-01-NB-01D-WXS"	"0.83"	"2.6"	"0.410129225747785"
"769"	"1"	"GLSS-HF-EE74-R1-01-NB-01D-WXS"	"0.64"	"7"	"0.0934016492518835"
"770"	"1"	"GLSS-HF-EE74-TP-01-NB-01D-WXS"	"0.64"	"4.2"	"0.275804242849035"
"771"	"1"	"GLSS-HF-EE77-R1-01-NB-01D-WXS"	"0.38"	"2.3"	"0.226029865858917"
"772"	"1"	"GLSS-HF-EE77-R2-01-NB-01D-WXS"	"0.38"	"2.1"	"0.0631071734224183"
"773"	"1"	"GLSS-HF-EE77-R3-01-NB-01D-WXS"	"0.66"	"2.2"	"0.440368507484025"
"774"	"1"	"GLSS-HF-F922-R1-01-NB-01D-WXS"	"0.8"	"4.9"	"0.0838183064207936"
"775"	"1"	"GLSS-HF-F922-R2-01-NB-01D-WXS"	"0.82"	"6.2"	"0.0700053042861077"
"776"	"1"	"GLSS-HF-F922-TP-01-NB-01D-WXS"	"0.87"	"5.8"	"0.199615778364118"
